code,tradeStatus,name
600000,1,浦发银行
600004,1,白云机场
600006,1,东风股份
600007,1,中国国贸
600008,1,首创环保
600009,1,上海机场
600010,1,包钢股份
600011,1,华能国际
600012,1,皖通高速
600015,1,华夏银行
600016,1,民生银行
600017,1,日照港
600018,1,上港集团
600019,1,宝钢股份
600020,1,中原高速
600021,1,上海电力
600022,1,山东钢铁
600023,1,浙能电力
600025,1,华能水电
600026,1,中远海能
600027,1,华电国际
600028,1,中国石化
600029,1,南方航空
600030,1,中信证券
600031,1,三一重工
600032,1,浙江新能
600033,1,福建高速
600035,1,楚天高速
600036,1,招商银行
600037,1,歌华有线
600038,1,中直股份
600039,1,四川路桥
600048,1,保利发展
600050,1,中国联通
600051,1,宁波联合
600052,1,东望时代
600053,1,*ST九鼎
600054,1,黄山旅游
600055,1,万东医疗
600056,1,中国医药
600057,1,厦门象屿
600058,1,五矿发展
600059,1,古越龙山
600060,1,海信视像
600061,1,国投资本
600062,1,华润双鹤
600063,1,皖维高新
600064,1,南京高科
600066,1,宇通客车
600067,1,冠城新材
600070,1,*ST富润
600071,1,凤凰光学
600072,1,中船科技
600073,1,光明肉业
600075,1,新疆天业
600076,1,康欣新材
600078,1,澄星股份
600079,1,ST人福
600080,1,ST金花
600081,1,东风科技
600082,1,ST海泰
600083,1,*ST博信
600084,1,*ST尼雅
600085,1,同仁堂
600088,1,中视传媒
600089,1,特变电工
600094,1,大名城
600095,1,湘财股份
600096,1,云天化
600097,1,开创国际
600098,1,广州发展
600099,1,林海股份
600100,1,同方股份
600101,1,明星电力
600103,1,青山纸业
600104,1,上汽集团
600105,1,永鼎股份
600106,1,重庆路桥
600107,1,*ST尔雅
600108,1,亚盛集团
600109,1,国金证券
600110,1,诺德股份
600111,1,北方稀土
600112,1,*ST天成
600113,1,浙江东日
600114,1,东睦股份
600115,1,中国东航
600116,1,三峡水利
600117,1,西宁特钢
600118,1,中国卫星
600119,1,*ST长投
600120,1,浙江东方
600121,1,郑州煤电
600123,1,兰花科创
600125,1,铁龙物流
600126,1,杭钢股份
600127,1,金健米业
600128,1,苏豪弘业
600129,1,太极集团
600130,1,波导股份
600131,1,国网信通
600132,1,重庆啤酒
600133,1,东湖高新
600135,1,乐凯胶片
600136,1,ST明诚
600137,1,浪莎股份
600138,1,中青旅
600141,1,兴发集团
600143,1,金发科技
600148,1,长春一东
600149,1,廊坊发展
600150,1,中国船舶
600151,1,航天机电
600152,1,维科技术
600153,1,建发股份
600155,1,华创云信
600156,1,华升股份
600157,1,永泰能源
600158,1,中体产业
600159,1,大龙地产
600160,1,巨化股份
600161,1,天坛生物
600162,1,香江控股
600163,1,中闽能源
600165,1,ST宁科
600166,1,福田汽车
600167,1,联美控股
600168,1,武汉控股
600169,1,ST太重
600170,1,上海建工
600171,1,上海贝岭
600172,1,黄河旋风
600173,1,卧龙新能
600176,1,中国巨石
600177,1,雅戈尔
600178,1,东安动力
600179,0,安通控股
600180,1,*ST瑞茂
600182,1,S佳通
600183,1,生益科技
600184,1,光电股份
600185,1,珠免集团
600186,1,莲花控股
600187,1,*ST国中
600188,1,兖矿能源
600189,1,泉阳泉
600190,1,退市锦港
600191,1,华资实业
600192,1,长城电工
600193,1,退市创兴
600195,1,中牧股份
600196,1,复星医药
600197,1,伊力特
600198,1,大唐电信
600199,1,金种子酒
600200,1,退市苏吴
600201,1,生物股份
600202,1,哈空调
600203,1,福日电子
600206,1,有研新材
600207,1,安彩高科
600208,1,衢州发展
600210,1,紫江企业
600211,1,西藏药业
600212,1,绿能慧充
600213,1,*ST亚星
600215,1,派斯林
600216,1,浙江医药
600217,1,中再资环
600218,1,全柴动力
600219,1,南山铝业
600220,1,ST阳光
600221,1,海航控股
600222,1,太龙药业
600223,1,福瑞达
600225,1,退市卓朗
600226,1,亨通股份
600227,1,赤天化
600228,1,*ST返利
600229,1,城市传媒
600230,1,沧州大化
600231,1,凌钢股份
600232,1,金鹰股份
600233,1,圆通速递
600234,1,科新发展
600235,1,民丰特纸
600236,1,桂冠电力
600237,1,铜峰电子
600238,1,*ST椰岛
600239,1,ST云城
600241,1,时代万恒
600243,1,*ST海华
600246,1,万通发展
600248,1,陕建股份
600249,1,两面针
600250,0,南京商旅
600251,1,冠农股份
600252,1,中恒集团
600255,1,鑫科材料
600256,1,广汇能源
600257,1,大湖股份
600258,1,首旅酒店
600259,1,中稀有色
600261,1,阳光照明
600262,1,北方股份
600265,1,*ST景谷
600266,1,城建发展
600267,1,海正药业
600268,1,国电南自
600269,1,赣粤高速
600271,1,航天信息
600272,1,开开实业
600273,1,嘉化能源
600276,1,恒瑞医药
600277,1,ST亿利
600278,1,东方创业
600279,1,重庆港
600280,1,中央商场
600281,1,华阳新材
600282,1,南钢股份
600283,1,钱江水利
600284,1,浦东建设
600285,1,羚锐制药
600287,1,苏豪时尚
600288,1,大恒科技
600289,1,ST信通
600292,1,电投水电
600293,1,三峡新材
600295,1,鄂尔多斯
600297,1,广汇汽车
600298,1,安琪酵母
600299,1,安迪苏
600300,1,维维股份
600301,1,华锡有色
600302,1,ST标准
600303,1,曙光股份
600305,1,恒顺醋业
600306,1,退市商城
600307,1,酒钢宏兴
600308,1,华泰股份
600309,1,万华化学
600310,1,广西能源
600312,1,平高电气
600313,1,农发种业
600315,1,上海家化
600316,1,洪都航空
600318,1,新力金融
600319,1,亚星化学
600320,1,振华重工
600321,0,正源股份
600322,1,津投城开
600323,1,瀚蓝环境
600325,1,华发股份
600326,1,西藏天路
600327,1,大东方
600328,1,中盐化工
600329,1,达仁堂
600330,1,天通股份
600331,1,宏达股份
600332,1,白云山
600333,1,长春燃气
600335,1,国机汽车
600336,1,澳柯玛
600337,1,ST美克
600338,1,西藏珠峰
600339,1,中油工程
600340,1,*ST华幸
600343,1,航天动力
600345,1,长江通信
600346,1,恒力石化
600348,1,华阳股份
600350,1,山东高速
600351,1,亚宝药业
600352,1,浙江龙盛
600353,1,旭光电子
600354,1,敦煌种业
600355,1,*ST精伦
600356,1,恒丰纸业
600358,1,国旅联合
600359,1,新农开发
600360,1,华微电子
600361,1,创新新材
600362,1,江西铜业
600363,1,联创光电
600365,1,ST通葡
600366,1,宁波韵升
600367,1,红星发展
600368,1,五洲交通
600369,1,西南证券
600370,1,*ST三房
600371,1,万向德农
600372,1,中航机载
600373,1,中文传媒
600375,1,汉马科技
600376,1,首开股份
600377,1,宁沪高速
600378,1,昊华科技
600379,1,宝光股份
600380,1,健康元
600381,1,*ST春天
600382,1,广东明珠
600383,1,金地集团
600386,1,北巴传媒
600387,1,退市海越
600388,1,龙净环保
600389,1,江山股份
600390,1,五矿资本
600391,1,航发科技
600392,1,盛和资源
600395,1,盘江股份
600396,1,华电辽能
600397,1,江钨装备
600398,1,海澜之家
600399,1,抚顺特钢
600400,1,红豆股份
600403,1,大有能源
600405,1,动力源
600406,1,国电南瑞
600408,1,安泰集团
600409,1,三友化工
600410,1,华胜天成
600415,1,小商品城
600416,1,湘电股份
600418,1,江淮汽车
600419,1,天润乳业
600420,1,国药现代
600421,1,退市华嵘
600422,1,昆药集团
600423,1,*ST柳化
600425,1,青松建化
600426,1,华鲁恒升
600428,1,中远海特
600429,1,三元股份
600433,1,冠豪高新
600435,1,北方导航
600436,1,片仔癀
600438,1,通威股份
600439,1,瑞贝卡
600444,1,国机通用
600446,1,金证股份
600448,1,华纺股份
600449,1,宁夏建材
600452,1,涪陵电力
600455,1,博通股份
600456,1,宝钛股份
600458,1,时代新材
600459,1,贵研铂业
600460,1,士兰微
600461,1,洪城环境
600462,1,退市九有
600463,1,空港股份
600467,1,好当家
600468,1,百利电气
600469,1,风神股份
600470,1,六国化工
600475,1,华光环能
600476,1,*ST湘邮
600477,1,杭萧钢构
600478,1,科力远
600479,1,千金药业
600480,1,凌云股份
600481,1,双良节能
600482,1,中国动力
600483,1,福能股份
600486,1,扬农化工
600487,1,亨通光电
600488,1,津药药业
600489,1,中金黄金
600490,1,鹏欣资源
600491,1,ST龙元
600493,1,凤竹纺织
600495,1,晋西车轴
600496,1,精工钢构
600497,1,驰宏锌锗
600498,1,烽火通信
600499,1,科达制造
600500,1,中化国际
600501,1,航天晨光
600502,1,安徽建工
600503,1,华丽家族
600505,1,西昌电力
600506,1,统一股份
600507,1,方大特钢
600508,1,上海能源
600509,1,天富能源
600510,1,黑牡丹
600511,1,国药股份
600512,1,腾达建设
600513,1,联环药业
600515,1,海南机场
600516,1,方大炭素
600517,1,国网英大
600518,1,康美药业
600519,1,贵州茅台
600520,1,三佳科技
600521,1,华海药业
600522,1,中天科技
600523,1,贵航股份
600525,1,ST长园
600526,1,菲达环保
600527,1,江南高纤
600528,1,中铁工业
600529,1,山东药玻
600530,1,交大昂立
600531,1,豫光金铅
600533,1,栖霞建设
600535,1,天士力
600536,1,中国软件
600537,1,*ST亿晶
600538,1,国发股份
600539,1,狮头股份
600540,1,新赛股份
600543,1,*ST莫高
600545,1,卓郎智能
600546,1,山煤国际
600547,1,山东黄金
600548,1,深高速
600549,1,厦门钨业
600550,1,保变电气
600551,1,时代出版
600552,1,凯盛科技
600556,1,天下秀
600557,1,康缘药业
600558,1,大西洋
600559,1,老白干酒
600560,1,金自天正
600561,1,江西长运
600562,1,国睿科技
600563,1,法拉电子
600565,1,ST迪马
600566,1,济川药业
600567,1,山鹰国际
600568,1,ST中珠
600569,1,安阳钢铁
600570,1,恒生电子
600571,1,信雅达
600572,1,康恩贝
600573,1,惠泉啤酒
600575,1,淮河能源
600576,1,祥源文旅
600577,1,精达股份
600578,1,京能电力
600579,1,中化装备
600580,1,卧龙电驱
600581,1,*ST八钢
600582,1,天地科技
600583,1,海油工程
600584,1,长电科技
600585,1,海螺水泥
600586,1,金晶科技
600587,1,新华医疗
600588,1,用友网络
600589,1,大位科技
600590,1,泰豪科技
600592,1,龙溪股份
600593,1,大连圣亚
600594,1,益佰制药
600595,1,中孚实业
600596,1,新安股份
600597,1,光明乳业
600598,1,北大荒
600599,1,退市熊猫
600600,1,青岛啤酒
600601,1,方正科技
600602,1,云赛智联
600603,1,广汇物流
600604,1,市北高新
600605,1,汇通能源
600606,1,绿地控股
600608,1,退市沪科
600609,1,金杯汽车
600610,1,中毅达
600611,1,大众交通
600612,1,老凤祥
600613,1,神奇制药
600615,1,鑫源智造
600616,1,金枫酒业
600617,1,国新能源
600618,1,氯碱化工
600619,1,海立股份
600620,1,天宸股份
600621,1,华鑫股份
600622,1,光大嘉宝
600623,1,华谊集团
600624,1,ST复华
600626,1,申达股份
600628,1,新世界
600629,1,华建集团
600630,1,龙头股份
600633,1,浙数文化
600635,1,大众公用
600636,1,退市国化
600637,1,东方明珠
600638,1,新黄浦
600639,1,浦东金桥
600640,1,国脉文化
600641,1,先导基电
600642,1,申能股份
600643,1,爱建集团
600644,1,乐山电力
600645,1,中源协和
600647,1,退市同达
600648,1,外高桥
600649,1,城投控股
600650,1,锦江在线
600651,1,飞乐音响
600653,1,申华控股
600654,1,中安科
600655,1,豫园股份
600657,1,信达地产
600658,1,电子城
600660,1,福耀玻璃
600661,1,昂立教育
600662,1,外服控股
600663,1,陆家嘴
600664,1,哈药股份
600665,1,天地源
600666,1,奥瑞德
600667,1,太极实业
600668,1,尖峰集团
600671,1,天目药业
600673,1,东阳光
600674,1,川投能源
600675,1,中华企业
600676,1,交运股份
600678,1,ST金顶
600679,1,上海凤凰
600681,1,百川能源
600682,1,南京新百
600683,1,京投发展
600684,1,珠江股份
600685,1,中船防务
600686,1,金龙汽车
600688,1,上海石化
600689,1,上海三毛
600690,1,海尔智家
600691,1,潞化科技
600692,1,亚通股份
600693,1,东百集团
600694,1,大商股份
600696,1,退市岩石
600697,1,欧亚集团
600698,1,湖南天雁
600699,1,均胜电子
600702,1,舍得酒业
600703,1,三安光电
600704,1,物产中大
600705,1,中航产融
600706,1,曲江文旅
600707,1,彩虹股份
600708,1,光明地产
600710,1,苏美达
600711,1,盛屯矿业
600712,1,南宁百货
600713,1,南京医药
600714,1,金瑞矿业
600715,1,文投控股
600716,1,凤凰股份
600717,1,天津港
600718,1,东软集团
600719,1,大连热电
600720,1,中交设计
600721,1,百花医药
600722,1,金牛化工
600724,1,宁波富达
600725,1,云维股份
600726,1,华电能源
600727,1,鲁北化工
600728,1,佳都科技
600729,1,重百集团
600730,1,*ST高科
600731,1,湖南海利
600732,1,爱旭股份
600733,1,北汽蓝谷
600734,1,*ST实达
600735,1,ST新华锦
600736,1,苏州高新
600737,1,中粮糖业
600738,1,丽尚国潮
600739,1,辽宁成大
600740,1,山西焦化
600741,1,华域汽车
600742,1,富维股份
600743,1,华远控股
600744,1,华银电力
600745,1,*ST闻泰
600746,1,江苏索普
600748,1,上实发展
600749,1,西藏旅游
600750,1,华润江中
600751,1,海航科技
600753,1,*ST海钦
600754,1,锦江酒店
600755,1,厦门国贸
600756,1,浪潮软件
600757,1,长江传媒
600758,1,辽宁能源
600759,1,ST洲际
600760,1,中航沈飞
600761,1,安徽合力
600763,1,通策医疗
600764,1,中国海防
600765,1,中航重机
600766,1,退市园城
600768,1,宁波富邦
600769,1,祥龙电业
600770,1,综艺股份
600771,1,广誉远
600773,1,西藏城投
600774,1,汉商集团
600775,1,南京熊猫
600776,1,东方通信
600777,1,*ST新潮
600778,1,友好集团
600779,1,水井坊
600780,1,通宝能源
600782,1,新钢股份
600783,1,鲁信创投
600784,1,鲁银投资
600785,1,新华百货
600787,1,中储股份
600789,1,鲁抗医药
600790,1,轻纺城
600791,1,京能置业
600792,1,云煤能源
600793,1,宜宾纸业
600794,1,保税科技
600795,1,国电电力
600796,1,钱江生化
600797,1,浙大网新
600798,1,宁波海运
600800,1,渤海化学
600801,1,华新建材
600802,1,福建水泥
600803,1,新奥股份
600804,1,退市鹏博
600805,1,悦达投资
600807,1,济高发展
600808,1,马钢股份
600809,1,山西汾酒
600810,1,神马股份
600811,1,*ST东方
600812,1,华北制药
600814,1,杭州解百
600815,1,厦工股份
600816,1,建元信托
600817,1,宇通重工
600818,1,ST中路
600819,1,耀皮玻璃
600820,1,隧道股份
600821,1,金开新能
600822,1,上海物贸
600823,0,*ST世茂
600824,1,益民集团
600825,1,新华传媒
600826,1,兰生股份
600827,1,百联股份
600828,1,茂业商业
600829,1,人民同泰
600830,1,香溢融通
600831,1,广电网络
600833,1,第一医药
600834,1,申通地铁
600835,1,上海机电
600836,1,*ST易连
600837,1,海通证券
600838,1,上海九百
600839,1,四川长虹
600841,1,动力新科
600843,1,上工申贝
600844,1,金煤科技
600845,1,宝信软件
600846,1,同济科技
600847,1,万里股份
600848,1,上海临港
600850,1,电科数字
600851,1,海欣股份
600853,1,龙建股份
600854,1,春兰股份
600855,1,航天长峰
600857,1,宁波中百
600858,1,银座股份
600859,1,王府井
600860,1,京城股份
600861,1,北京人力
600862,1,中航高科
600863,1,华能蒙电
600864,1,哈投股份
600865,1,百大集团
600866,1,星湖科技
600867,1,通化东宝
600868,1,梅雁吉祥
600869,1,远东股份
600871,1,石化油服
600872,1,中炬高新
600873,1,梅花生物
600874,1,创业环保
600875,1,东方电气
600876,1,凯盛新能
600877,1,电科芯片
600879,1,航天电子
600880,1,博瑞传播
600881,1,亚泰集团
600882,1,妙可蓝多
600883,1,博闻科技
600884,1,杉杉股份
600885,1,宏发股份
600886,1,国投电力
600887,1,伊利股份
600888,1,新疆众和
600889,1,*ST京化
600892,1,*ST大晟
600893,1,航发动力
600894,1,广日股份
600895,1,张江高科
600897,1,厦门空港
600898,1,*ST美讯
600900,1,长江电力
600901,1,江苏金租
600903,1,贵州燃气
600905,1,三峡能源
600906,1,财达证券
600908,1,无锡银行
600909,1,华安证券
600916,1,中国黄金
600917,1,重庆燃气
600918,1,中泰证券
600919,1,江苏银行
600925,1,苏能股份
600926,1,杭州银行
600927,1,永安期货
600928,1,西安银行
600929,1,雪天盐业
600933,1,爱柯迪
600935,1,华塑股份
600936,1,北投科技
600938,1,中国海油
600939,1,重庆建工
600941,1,中国移动
600955,1,维远股份
600956,1,新天绿能
600958,1,东方证券
600959,1,江苏有线
600960,1,渤海汽车
600961,1,株冶集团
600962,1,国投中鲁
600963,1,岳阳林纸
600965,1,*ST福成
600966,1,博汇纸业
600967,1,内蒙一机
600968,1,海油发展
600969,1,郴电国际
600970,1,中材国际
600971,1,恒源煤电
600973,1,宝胜股份
600975,1,新五丰
600976,1,健民集团
600977,1,中国电影
600979,1,广安爱众
600980,1,北矿科技
600981,1,苏豪汇鸿
600982,1,宁波能源
600983,1,惠而浦
600984,1,建设机械
600985,1,淮北矿业
600986,1,浙文互联
600987,1,航民股份
600988,1,赤峰黄金
600989,1,宝丰能源
600990,1,四创电子
600992,1,贵绳股份
600993,1,马应龙
600995,1,南网储能
600996,1,贵广网络
600997,1,开滦股份
600998,1,九州通
600999,1,招商证券
601000,1,唐山港
601001,1,晋控煤业
601002,1,晋亿实业
601003,1,柳钢股份
601005,1,重庆钢铁
601006,1,大秦铁路
601007,1,金陵饭店
601008,1,连云港
601009,1,南京银行
601010,1,ST文峰
601011,1,宝泰隆
601012,1,隆基绿能
601015,1,陕西黑猫
601016,1,节能风电
601018,1,宁波港
601019,1,山东出版
601020,1,华钰矿业
601021,1,春秋航空
601022,1,宁波远洋
601028,1,玉龙股份
601033,1,永兴股份
601038,1,一拖股份
601058,1,赛轮轮胎
601059,1,信达证券
601061,1,中信金属
601065,1,江盐集团
601066,1,中信建投
601068,1,中铝国际
601069,1,西部黄金
601077,1,渝农商行
601083,1,锦江航运
601086,1,国芳集团
601088,1,中国神华
601089,1,福元医药
601096,1,宏盛华源
601098,1,中南传媒
601099,1,太平洋
601100,1,恒立液压
601101,1,昊华能源
601106,1,中国一重
601107,1,四川成渝
601108,1,财通证券
601111,1,中国国航
601113,1,华鼎股份
601116,1,三江购物
601117,1,中国化学
601118,1,海南橡胶
601121,1,宝地矿业
601126,1,四方股份
601127,1,赛力斯
601128,1,常熟银行
601133,1,柏诚股份
601136,1,首创证券
601137,1,博威合金
601138,1,工业富联
601139,1,深圳燃气
601155,1,新城控股
601156,1,东航物流
601158,1,重庆水务
601162,1,天风证券
601163,1,三角轮胎
601166,1,兴业银行
601168,1,西部矿业
601169,1,北京银行
601177,1,杭齿前进
601179,1,中国西电
601186,1,中国铁建
601187,1,厦门银行
601188,1,龙江交通
601198,1,东兴证券
601199,1,江南水务
601200,1,上海环境
601208,1,东材科技
601211,1,国泰海通
601212,1,白银有色
601216,1,君正集团
601218,1,吉鑫科技
601222,1,林洋能源
601225,1,陕西煤业
601226,1,华电科工
601228,1,广州港
601229,1,上海银行
601231,1,环旭电子
601233,1,桐昆股份
601236,1,红塔证券
601238,1,广汽集团
601279,1,英利汽车
601288,1,农业银行
601298,1,青岛港
601311,1,骆驼股份
601318,1,中国平安
601319,1,中国人保
601326,1,秦港股份
601328,1,交通银行
601330,1,绿色动力
601333,1,广深铁路
601336,1,新华保险
601339,1,百隆东方
601360,1,三六零
601366,1,利群股份
601368,1,绿城水务
601369,1,陕鼓动力
601375,1,中原证券
601377,1,兴业证券
601388,1,怡球资源
601390,1,中国中铁
601398,1,工商银行
601399,1,国机重装
601456,1,国联民生
601500,1,通用股份
601512,1,中新集团
601515,1,衢州东峰
601518,1,吉林高速
601519,1,大智慧
601528,1,瑞丰银行
601555,1,东吴证券
601566,1,九牧王
601567,1,三星电气
601568,1,北元化工
601577,1,长沙银行
601579,1,会稽山
601588,1,北辰实业
601595,1,上海电影
601598,1,中国外运
601599,1,浙文影业
601600,1,中国铝业
601601,1,中国太保
601606,1,长城军工
601607,1,上海医药
601608,1,中信重工
601609,1,金田股份
601611,1,中国核建
601615,1,明阳智能
601616,1,广电电气
601618,1,中国中冶
601619,1,嘉泽新能
601628,1,中国人寿
601633,1,长城汽车
601636,1,旗滨集团
601658,1,邮储银行
601665,1,齐鲁银行
601666,1,平煤股份
601668,1,中国建筑
601669,1,中国电建
601677,1,明泰铝业
601678,1,滨化股份
601686,1,友发集团
601688,1,华泰证券
601689,1,拓普集团
601696,1,中银证券
601698,1,中国卫通
601699,1,潞安环能
601700,1,风范股份
601702,1,华峰铝业
601717,1,中创智领
601718,1,ST际华
601727,1,上海电气
601728,1,中国电信
601766,1,中国中车
601777,1,千里科技
601778,1,晶科科技
601788,1,光大证券
601789,1,宁波建工
601798,1,蓝科高新
601799,1,星宇股份
601800,1,中国交建
601801,1,皖新传媒
601808,1,中海油服
601811,1,新华文轩
601816,1,京沪高铁
601818,1,光大银行
601825,1,沪农商行
601827,1,三峰环境
601828,1,美凯龙
601838,1,成都银行
601857,1,中国石油
601858,1,中国科传
601860,1,紫金银行
601865,1,福莱特
601866,1,中远海发
601868,1,中国能建
601869,1,长飞光纤
601872,1,招商轮船
601877,1,正泰电器
601878,1,浙商证券
601880,1,辽港股份
601881,1,中国银河
601882,1,海天精工
601886,1,江河集团
601888,1,中国中免
601890,1,亚星锚链
601898,1,中煤能源
601899,1,紫金矿业
601900,1,南方传媒
601901,1,方正证券
601908,1,京运通
601916,1,浙商银行
601918,1,新集能源
601919,1,中远海控
601921,1,浙版传媒
601928,1,凤凰传媒
601929,1,吉视传媒
601933,1,永辉超市
601939,1,建设银行
601949,1,中国出版
601952,1,苏垦农发
601956,1,东贝集团
601958,1,金钼股份
601963,1,重庆银行
601965,1,中国汽研
601966,1,玲珑轮胎
601968,1,宝钢包装
601969,1,海南矿业
601975,1,招商南油
601985,1,中国核电
601988,1,中国银行
601989,1,中国重工
601990,1,南京证券
601991,1,大唐发电
601992,1,金隅集团
601995,1,中金公司
601996,1,丰林集团
601997,1,贵阳银行
601998,1,中信银行
601999,1,出版传媒
603000,1,人民网
603001,1,奥康国际
603002,1,宏昌电子
603003,1,退市龙宇
603004,1,鼎龙科技
603005,1,晶方科技
603006,1,联明股份
603007,1,顺景科技
603008,1,ST喜临门
603009,1,北特科技
603010,1,万盛股份
603011,1,合锻智能
603012,1,创力集团
603013,1,亚普股份
603015,1,弘讯科技
603016,1,新宏泰
603017,1,中衡设计
603018,1,华设集团
603019,1,中科曙光
603020,1,爱普股份
603021,1,*ST华鹏
603022,1,新通联
603023,1,威帝股份
603025,1,大豪科技
603026,1,石大胜华
603027,1,千禾味业
603028,1,赛福天
603029,1,天鹅股份
603030,1,全筑股份
603031,1,安孚科技
603032,1,德新科技
603033,1,三维股份
603035,1,常熟汽饰
603036,1,如通股份
603037,1,凯众股份
603038,1,华立股份
603039,1,泛微网络
603040,1,新坐标
603041,1,美思德
603042,1,华脉科技
603043,1,广州酒家
603045,1,福达合金
603048,1,浙江黎明
603050,1,科林电气
603051,1,鹿山新材
603052,1,可川科技
603053,1,成都燃气
603055,1,台华新材
603056,1,德邦股份
603057,1,紫燕食品
603058,1,永吉股份
603059,1,倍加洁
603060,1,国检集团
603061,1,金海通
603062,1,麦加芯彩
603063,1,禾望电气
603065,1,宿迁联盛
603066,1,音飞储存
603067,1,振华股份
603068,1,博通集成
603069,1,海汽集团
603070,1,万控智造
603071,1,物产环能
603073,1,彩蝶实业
603075,1,热威股份
603076,1,乐惠国际
603077,1,和邦生物
603078,1,江化微
603079,1,圣达生物
603080,1,新疆火炬
603081,1,大丰实业
603082,1,北自科技
603083,1,剑桥科技
603085,1,天成自控
603086,1,先达股份
603087,1,甘李药业
603088,1,宁波精达
603089,1,正裕工业
603090,1,宏盛股份
603093,1,南华期货
603095,1,越剑智能
603096,1,新经典
603097,1,江苏华辰
603098,1,森特股份
603099,1,长白山
603100,1,川仪股份
603101,1,汇嘉时代
603102,1,百合股份
603103,1,横店影视
603105,1,芯能科技
603106,1,恒银科技
603107,1,上海汽配
603108,1,润达医疗
603109,1,神驰机电
603110,1,东方材料
603111,1,康尼机电
603112,1,华翔股份
603113,1,金能科技
603115,1,海星股份
603116,1,红蜻蜓
603117,1,万林物流
603118,1,共进股份
