code,tradeStatus,name
002562,1,兄弟科技
002563,1,森马服饰
002564,1,天沃科技
002565,1,顺灏股份
002566,1,益盛药业
002567,1,唐人神
002568,1,百润股份
002569,1,*ST步森
002570,1,贝因美
002571,1,德力股份
002572,1,索菲亚
002573,1,清新环境
002574,1,明牌珠宝
002575,1,群兴玩具
002576,1,通达动力
002577,1,雷柏科技
002578,1,闽发铝业
002579,1,中京电子
002580,1,圣阳股份
002581,1,*ST未名
002582,1,好想你
002583,1,海能达
002584,1,西陇科学
002585,1,双星新材
002586,1,ST围海
002587,1,奥拓电子
002588,1,史丹利
002589,1,瑞康医药
002590,1,万安科技
002591,1,恒大高新
002592,1,ST八菱
002593,1,日上集团
002594,1,比亚迪
002595,1,豪迈科技
002596,1,海南瑞泽
002597,1,金禾实业
002598,1,ST章鼓
002599,1,盛通股份
002600,1,领益智造
002601,1,龙佰集团
002602,1,世纪华通
002603,1,以岭药业
002605,1,姚记科技
002606,1,大连电瓷
002607,1,中公教育
002608,1,江苏国信
002609,1,捷顺科技
002610,1,ST爱康
002611,1,东方精工
002612,1,朗姿股份
002613,1,北玻股份
002614,1,奥佳华
002615,1,哈尔斯
002616,1,长青集团
002617,1,露笑科技
002620,1,*ST瑞和
002621,1,*ST美吉
002622,1,皓宸医疗
002623,1,亚玛顿
002624,1,完美世界
002625,1,光启技术
002626,1,金达威
002627,1,三峡旅游
002628,1,成都路桥
002629,1,仁智股份
002630,1,*ST华西
002631,1,德尔未来
002632,1,道明光学
002633,1,申科股份
002634,1,*ST棒杰
002635,1,安洁科技
002636,1,金安国纪
002637,1,赞宇科技
002638,1,勤上股份
002639,1,雪人集团
002640,1,跨境通
002641,1,公元股份
002642,1,荣联科技
002643,1,万润股份
002644,1,佛慈制药
002645,1,华宏科技
002646,1,天佑德酒
002647,1,仁东控股
002648,1,卫星化学
002649,1,博彦科技
002650,1,ST加加
002651,1,利君股份
002652,1,扬子新材
002653,1,海思科
002654,1,万润科技
002655,1,共达电声
002656,1,*ST摩登
002657,1,中科金财
002658,1,雪迪龙
002659,1,凯文教育
002660,1,茂硕电源
002661,1,克明食品
002662,1,峰璟股份
002663,1,普邦股份
002664,1,信质集团
002665,1,ST航高
002666,1,德联集团
002667,1,*ST威领
002668,1,TCL智家
002669,1,康达新材
002670,1,国盛证券
002671,1,龙泉股份
002672,1,东江环保
002673,1,西部证券
002674,1,兴业科技
002675,1,东诚药业
002676,1,顺威股份
002677,1,浙江美大
002678,1,珠江钢琴
002679,1,福建金森
002681,1,奋达科技
002682,1,龙洲股份
002683,1,广东宏大
002685,1,华东重机
002686,1,亿利达
002687,1,乔治白
002688,1,金河生物
002689,1,ST远智
002690,1,美亚光电
002691,1,*ST冀凯
002692,1,远程股份
002693,1,双成药业
002694,1,*ST顾地
002695,1,煌上煌
002696,1,百洋股份
002697,1,红旗连锁
002698,1,博实股份
002700,1,万憬能源
002701,1,奥瑞金
002702,1,海欣食品
002703,1,浙江世宝
002705,1,新宝股份
002706,1,良信股份
002707,1,众信旅游
002708,1,光洋股份
002709,1,天赐材料
002712,1,思美传媒
002713,1,*ST东易
002714,1,牧原股份
002715,1,登云股份
002716,1,湖南白银
002717,1,*ST岭南
002718,1,友邦吊顶
002719,1,ST麦趣
002721,1,金一文化
002722,1,物产金轮
002723,1,小崧股份
002724,1,海洋王
002725,1,跃岭股份
002726,1,ST龙大
002727,1,一心堂
002728,1,特一药业
002729,1,好利科技
002730,1,电光科技
002731,1,ST萃华
002732,1,燕塘乳业
002733,1,雄韬股份
002734,1,利民股份
002735,1,王子新材
002736,1,国信证券
002737,1,葵花药业
002738,1,中矿资源
002739,1,儒意电影
002741,1,光华科技
002742,1,三圣股份
002743,1,富煌钢构
002745,1,木林森
002746,1,仙坛股份
002747,1,埃斯顿
002748,1,世龙实业
002749,1,国光股份
002750,1,龙津退
002752,1,昇兴股份
002753,1,永东股份
002755,1,奥赛康
002756,1,永兴材料
002757,1,南兴股份
002758,1,浙农股份
002759,1,天际股份
002760,1,凤形股份
002761,1,浙江建投
002762,1,*ST金比
002763,1,汇洁股份
002765,1,蓝黛科技
002766,1,索菱股份
002767,1,先锋电子
002768,1,国恩股份
002769,1,普路通
002771,1,真视通
002772,1,众兴菌业
002773,1,康弘药业
002774,1,快意电梯
002775,1,文科股份
002777,1,久远银海
002778,1,中晟高科
002779,1,中坚科技
002780,1,三夫户外
002782,1,可立克
002783,1,凯龙股份
002785,1,万里石
002786,1,银宝山新
002787,1,华源控股
002788,1,鹭燕医药
002789,1,*ST建艺
002790,1,瑞尔特
002791,1,坚朗五金
002792,1,通宇通讯
002793,1,罗欣药业
002795,1,永和智控
002796,1,世嘉科技
002797,1,第一创业
002798,1,帝欧水华
002799,1,环球印务
002800,1,天顺股份
002801,1,微光股份
002802,1,洪汇新材
002803,1,吉宏股份
002805,1,丰元股份
002806,1,华锋股份
002807,1,江阴银行
002808,1,*ST恒久
002809,1,红墙股份
002810,1,山东赫达
002811,1,郑中设计
002812,1,恩捷股份
002813,1,路畅科技
002815,1,崇达技术
002816,1,*ST和科
002817,1,黄山胶囊
002818,1,富森美
002819,1,东方中科
002820,1,桂发祥
002821,1,凯莱英
002822,1,ST中装
002823,1,凯中精密
002824,1,和胜股份
002825,1,纳尔股份
002826,1,易明医药
002827,1,高争民爆
002828,1,贝肯能源
002829,1,星网宇达
002830,1,名雕股份
002831,1,裕同科技
002832,1,比音勒芬
002833,1,弘亚数控
002835,1,同为股份
002836,1,新宏泽
002837,1,英维克
002838,1,道恩股份
002839,1,张家港行
002840,1,华统股份
002841,1,视源股份
002842,1,翔鹭钨业
002843,1,泰嘉股份
002845,1,同兴达
002846,1,英联股份
002847,1,盐津铺子
002848,1,高斯贝尔
002849,1,威星智能
002850,1,科达利
002851,1,麦格米特
002852,1,道道全
002853,1,皮阿诺
002855,1,捷荣技术
002856,1,*ST美芝
002857,1,三晖电气
002858,1,力盛体育
002859,1,洁美科技
002860,1,星帅尔
002861,1,瀛通通讯
002862,1,实丰文化
002863,1,今飞凯达
002864,1,盘龙药业
002865,1,钧达股份
002866,1,传艺科技
002867,1,周大生
002868,1,绿康生化
002869,1,金溢科技
002870,1,香山股份
002871,1,伟隆股份
002872,1,ST天圣
002873,1,新天药业
002875,1,安奈儿
002876,1,三利谱
002877,1,智能自控
002878,1,元隆雅图
002879,1,长缆科技
002880,1,卫光生物
002881,1,美格智能
002882,1,金龙羽
002883,1,*ST中设
002884,1,凌霄泵业
002885,1,京泉华
002886,1,沃特股份
002887,1,绿茵生态
002888,1,惠威科技
002889,1,东方嘉盛
002890,1,弘宇股份
002891,1,中宠股份
002892,1,科力尔
002893,1,京能热力
002895,1,川恒股份
002896,1,中大力德
002897,1,意华股份
002898,1,*ST赛隆
002899,1,英派斯
002900,1,哈三联
002901,1,大博医疗
002902,1,铭普光磁
002903,1,宇环数控
002905,1,金逸影视
002906,1,华阳集团
002907,1,华森制药
002908,1,德生科技
002909,1,集泰股份
002910,1,庄园牧场
002911,1,佛燃能源
002912,1,中新赛克
002913,1,奥士康
002915,1,中欣氟材
002916,1,深南电路
002917,1,金奥博
002918,1,蒙娜丽莎
002919,1,名臣健康
002920,1,德赛西威
002921,1,联诚精密
002922,1,伊戈尔
002923,1,润都股份
002925,1,盈趣科技
002926,1,华西证券
002927,1,泰永长征
002928,1,华夏航空
002929,1,润建股份
002930,1,宏川智慧
002931,1,锋龙股份
002932,1,*ST明德
002933,1,新兴装备
002935,1,天奥电子
002936,1,郑州银行
002937,1,兴瑞科技
002938,1,鹏鼎控股
002939,1,长城证券
002940,1,昂利康
002941,1,新疆交建
002942,1,新农股份
002943,1,宇晶股份
002945,1,华林证券
002946,1,新乳业
002947,1,恒铭达
002948,1,青岛银行
002949,1,华阳国际
002950,1,奥美医疗
002951,1,金时科技
002952,1,亚世光电
002953,1,日丰股份
002955,1,鸿合科技
002956,1,西麦食品
002957,1,科瑞技术
002958,1,青农商行
002959,1,小熊电器
002960,1,青鸟智控
002961,1,瑞达期货
002962,1,五方光电
002963,1,豪尔赛
002965,1,祥鑫科技
002966,1,苏州银行
002967,1,广电计量
002968,1,新大正
002969,1,嘉美包装
002970,1,锐明技术
002971,1,和远气体
002972,1,科安达
002973,1,侨银股份
002975,1,博杰股份
002976,1,瑞玛精密
002977,1,*ST天箭
002978,1,安宁股份
002979,1,雷赛智能
002980,1,华盛昌
002981,1,朝阳科技
002982,1,湘佳股份
002983,1,芯瑞达
002984,1,森麒麟
002985,1,北摩高科
002986,1,宇新股份
002987,1,京北方
002988,1,豪美新材
002989,1,中天精装
002990,1,盛视科技
002991,1,甘源食品
002992,1,宝明科技
002993,1,奥海科技
002995,1,天地在线
002996,1,顺博合金
002997,1,瑞鹄模具
002998,1,优彩资源
002999,1,天禾股份
003000,1,劲仔食品
003001,1,中岩大地
003002,1,壶化股份
003003,1,天元股份
003004,1,声迅股份
003005,1,竞业达
003006,1,百亚股份
003007,1,直真科技
003008,1,开普检测
003009,1,中天火箭
003010,1,若羽臣
003011,1,海象新材
003012,1,东鹏控股
003013,1,地铁设计
003015,1,日久光电
003016,1,欣贺股份
003017,1,大洋生物
003018,1,金富科技
003019,1,宸展光电
003020,1,立方制药
003021,1,兆威机电
003022,1,联泓新科
003023,1,彩虹集团
003025,1,思进智能
003026,1,中晶科技
003027,1,同兴科技
003028,1,振邦智能
003029,1,吉大正元
003030,1,祖名股份
003031,1,中瓷电子
003032,1,*ST传智
003033,1,征和工业
003035,1,南网能源
003036,1,泰坦股份
003037,1,三和管桩
003038,1,鑫铂股份
003039,1,顺控发展
003040,1,楚天龙
003041,1,真爱美家
003042,1,中农联合
003043,1,华亚智能
003816,1,中国广核
300001,1,特锐德
300002,1,神州泰岳
300003,1,乐普医疗
300004,1,南风股份
300005,1,探路者
300006,1,莱美药业
300007,1,汉威科技
300008,1,天海防务
300009,1,安科生物
300010,1,ST豆神
300011,1,鼎汉技术
300012,1,华测检测
300013,1,新宁物流
300014,1,亿纬锂能
300015,1,爱尔眼科
300016,1,北陆药业
300017,1,网宿科技
300018,1,中元股份
300019,1,硅宝科技
300020,1,ST银江
300021,1,大禹节水
300022,1,吉峰科技
300024,1,机器人
300025,1,华星创业
300026,1,红日药业
300027,1,ST华谊
300029,1,*ST天龙
300030,1,阳普医疗
300031,1,宝通科技
300032,1,金龙机电
300033,1,同花顺
300034,1,钢研高纳
300035,1,中科电气
300036,1,超图软件
300037,1,新宙邦
300039,1,上海凯宝
300040,1,九洲集团
300041,1,回天新材
300042,1,朗科科技
300043,1,星辉娱乐
300044,1,*ST赛为
300045,1,华力创通
300046,1,台基股份
300047,1,天源迪科
300048,1,合康新能
300049,1,福瑞医科
300050,1,世纪鼎利
300051,1,琏升科技
300052,1,中青宝
300053,1,航宇微
300054,1,鼎龙股份
300055,1,万邦达
300056,1,中创环保
300057,1,万顺新材
300058,1,蓝色光标
300059,1,东方财富
300061,1,旗天科技
300062,1,中能电气
300063,1,天龙集团
300065,1,海兰信
300066,1,三川智慧
300067,1,安诺其
300068,1,ST南都
300069,1,金利华电
300070,1,碧水源
300071,1,福石控股
300072,1,海新能科
300073,1,当升科技
300074,1,华平股份
300075,1,数字政通
300076,1,*ST宁视
300077,1,国民技术
300078,1,思创智联
300079,1,数码视讯
300080,1,易成新能
300081,1,ST恒信
300082,1,奥克股份
300083,1,创世纪
300084,1,海默科技
300085,1,银之杰
300086,1,康芝药业
300087,1,荃银高科
300088,1,长信科技
300091,1,*ST金灵
300092,1,科新机电
300093,1,*ST金刚
300094,1,国联水产
300095,1,华伍股份
300096,1,ST易联众
300097,1,智云股份
300098,1,高新兴
300099,1,尤洛卡
300100,1,双林股份
300101,1,振芯科技
300102,1,乾照光电
300103,1,达刚控股
300105,1,龙源技术
300106,1,西部牧业
300107,1,建新股份
300108,1,*ST吉药
300109,1,新开源
300110,1,华仁药业
300111,1,向日葵
300112,1,万讯自控
300113,1,顺网科技
300114,1,中航电测
300115,1,长盈精密
300116,0,*ST保力
300117,1,*ST嘉寓
300118,1,东方日升
300119,1,瑞普生物
300120,1,经纬辉开
300121,1,阳谷华泰
300122,1,智飞生物
300123,1,ST亚光
300124,1,汇川技术
300125,1,*ST聆达
300126,1,锐奇股份
300127,1,银河磁体
300128,1,锦富技术
300129,1,泰胜风能
300130,1,新国都
300131,1,英唐智控
300132,1,青松股份
300133,1,华策影视
300134,1,大富科技
300135,1,宝利国际
300136,1,信维通信
300137,1,先河环保
300138,1,晨光生物
300139,1,晓程科技
300140,1,节能环境
300141,1,和顺电气
300142,1,沃森生物
300143,1,盈康生命
300144,1,宋城演艺
300145,1,南方泵业
300146,1,汤臣倍健
300147,1,*ST香雪
300148,1,天舟文化
300149,1,睿智医药
300150,1,世纪瑞尔
300151,1,昌红科技
300152,1,*ST动力
300153,1,科泰电源
300154,1,瑞凌股份
300155,1,安居宝
300157,1,新锦动力
300158,1,振东制药
300159,1,*ST新研
300160,1,秀强股份
300161,1,华中数控
300162,1,雷曼光电
300163,1,先锋新材
300164,1,通源石油
300165,1,天瑞仪器
300166,1,东方国信
300167,1,ST迪威迅
300168,1,万达信息
300169,1,天晟新材
300170,1,汉得信息
300171,1,东富龙
300172,1,中电环保
300173,1,ST福能
300174,1,元力股份
300175,1,朗源股份
300176,1,鸿特科技
300177,1,中海达
300179,1,四方达
300180,1,华峰超纤
300181,1,佐力药业
300182,1,捷成股份
300183,1,东软载波
300184,1,力源信息
300185,1,通裕重工
300187,1,永清环保
300188,1,国投智能
300189,1,神农种业
300190,1,维尔利
300191,1,潜能恒信
300192,1,科德教育
300193,1,佳士科技
300194,1,福安药业
300195,1,长荣股份
300196,1,长海股份
300197,1,节能铁汉
300198,1,*ST纳川
300199,1,翰宇药业
300200,1,高盟新材
300201,1,海伦哲
300203,1,聚光科技
300204,1,舒泰神
300205,1,*ST天喻
300206,1,理邦仪器
300207,1,欣旺达
300208,1,中程退
300209,1,行云科技
300210,1,森远股份
300211,1,*ST亿通
300212,1,*ST易录
300213,1,佳讯飞鸿
300214,1,日科化学
300215,1,电科院
300217,1,东方电热
300218,1,安利股份
300219,1,鸿利智汇
300220,1,金运激光
300221,1,银禧科技
300222,1,科大智能
300223,1,北京君正
300224,1,正海磁材
300225,1,*ST金泰
300226,1,上海钢联
300227,1,光韵达
300228,1,富瑞特装
300229,1,拓尔思
300230,1,永利股份
300231,1,银信科技
300232,1,洲明科技
300233,1,金城医药
300234,1,开尔新材
300235,1,方直科技
300236,1,上海新阳
300237,1,ST美晨
300238,1,冠昊生物
300239,1,东宝生物
300240,1,飞力达
300241,1,瑞丰光电
300242,1,佳云科技
300243,1,瑞丰高材
300244,1,迪安诊断
300245,1,ST天玑
300246,1,宝莱特
300247,1,融捷健康
300248,1,新开普
300249,1,依米康
300250,1,初灵信息
300251,1,光线传媒
300252,1,金信诺
300253,1,卫宁健康
300254,1,仟源医药
300255,1,常山药业
300256,1,星星科技
300257,1,开山股份
300258,1,精锻科技
300259,1,新天科技
300260,1,新莱应材
300261,1,雅本化学
300262,1,*ST巴安
300263,1,隆华科技
300264,1,佳创视讯
300265,1,通光线缆
300266,1,兴源环境
300267,1,尔康制药
300268,1,佳沃食品
300269,1,联建光电
300270,1,中威电子
300271,1,华宇软件
300272,1,开能健康
300274,1,阳光电源
300275,1,梅安森
300276,1,三丰智能
300277,1,汽轮科技
300278,1,华昌达
300279,1,和晶科技
300280,1,紫天退
300281,1,金明精机
300282,0,三盛退
300283,1,温州宏丰
300284,1,苏交科
300285,1,国瓷材料
300286,1,安科瑞
300287,1,飞利信
300288,1,朗玛信息
300289,1,利德曼
300290,1,荣科科技
300291,1,百纳千成
300292,1,吴通控股
300293,1,蓝英装备
300294,1,博雅生物
300295,1,*ST三六五
300296,1,利亚德
300298,1,三诺生物
300299,1,富春股份
300300,1,海峡创新
300301,1,ST长方
300302,1,同有科技
300303,1,聚飞光电
300304,1,云意电气
300305,1,裕兴股份
300306,1,远方信息
300307,1,慈星股份
300308,1,中际旭创
300310,1,宜通世纪
300311,1,ST任子行
300313,1,*ST天山
300314,1,戴维医疗
300315,1,掌趣科技
300316,1,晶盛机电
300317,1,珈伟新能
300318,1,博晖创新
300319,1,麦捷科技
300320,1,海达股份
300321,1,同大股份
300322,1,硕贝德
300323,1,华灿光电
300324,1,旋极信息
300326,1,ST凯利
300327,1,中颖电子
300328,1,宜安科技
300329,1,海伦钢琴
300331,1,苏大维格
300332,1,天壕能源
300333,1,兆日科技
300334,1,津膜科技
300335,1,迪森股份
300337,1,银邦股份
300338,1,*ST开元
300339,1,润和软件
300340,1,科恒股份
300341,1,麦克奥迪
300342,1,天银机电
300343,1,ST联创
300344,1,立方退
300345,1,华民股份
300346,1,南大光电
300347,1,泰格医药
300348,1,长亮科技
300349,1,金卡智能
300350,1,华鹏飞
300351,1,永贵电器
300352,1,ST信源
300353,1,东土科技
300354,1,东华测试
300355,1,蒙草生态
300357,1,我武生物
300358,1,楚天科技
300359,1,全通教育
300360,1,炬华科技
300363,1,博腾股份
300364,1,中文在线
300365,1,恒华科技
300366,1,ST创意
300368,1,汇金股份
300369,1,绿盟科技
300370,1,安控科技
300371,1,汇中股份
300373,1,扬杰科技
300374,1,中铁装配
300375,1,鹏翎股份
300376,1,易事特
300377,1,赢时胜
300378,1,鼎捷数智
300379,1,东通退
300380,1,安硕信息
300381,1,溢多利
300382,1,斯莱克
300383,1,光环新网
300384,1,三联虹普
300385,1,ST雪浪
300386,1,飞天诚信
300387,1,富邦科技
300388,1,节能国祯
300389,1,艾比森
300390,1,天华新能
300391,1,长药退
300393,1,中来股份
300394,1,天孚通信
300395,1,菲利华
300396,1,ST迪瑞
300397,1,天和防务
300398,1,飞凯材料
300399,1,天利科技
300400,1,劲拓股份
300401,1,花园生物
300402,1,宝色股份
300403,1,汉宇集团
300404,1,博济医药
300405,1,科隆股份
300406,1,九强生物
300407,1,凯发电气
300408,1,三环集团
300409,1,道氏技术
300410,1,正业科技
300411,1,金盾股份
300412,1,迦南科技
300413,1,芒果超媒
300414,1,中光防雷
300415,1,伊之密
300416,1,苏试试验
300417,1,南华仪器
300418,1,昆仑万维
300419,1,ST浩丰
300420,1,五洋自控
300421,1,力星股份
300422,1,博世科
300423,1,昇辉科技
300424,1,航新科技
300425,1,中建环能
300426,1,华智数媒
300427,1,红相股份
300428,1,立中集团
300429,1,强力新材
300430,1,*ST益通
300432,1,富临精工
300433,1,蓝思科技
300434,1,金石亚药
300435,1,中泰股份
300436,1,广生堂
300437,1,清水源
300438,1,鹏辉能源
300439,1,美康生物
300440,1,运达科技
300441,1,鲍斯股份
300442,1,润泽科技
300443,1,金雷股份
300444,1,双杰电气
300445,1,康斯特
300446,1,航天智造
300447,1,全信股份
300448,1,浩云科技
300449,1,汉邦高科
300450,1,先导智能
300451,1,创业慧康
300452,1,山河药辅
300453,1,三鑫医疗
300454,1,深信服
300455,1,航天智装
300456,1,赛微电子
300457,1,赢合科技
300458,1,全志科技
300459,1,汤姆猫
300460,1,ST惠伦
300461,1,田中精机
300462,1,ST华铭
300463,1,迈克生物
300464,1,星徽股份
300465,1,高伟达
300466,1,赛摩智能
300467,1,迅游科技
300468,1,四方精创
300469,1,信息发展
300470,1,中密控股
300471,1,厚普股份
300472,1,*ST新元
300473,1,德尔股份
300474,1,景嘉微
300475,1,香农芯创
300476,1,胜宏科技
300477,1,ST合纵
300478,1,杭州高新
300479,1,神思电子
300480,1,光力科技
300481,1,濮阳惠成
300482,1,万孚生物
300483,1,首华燃气
300484,1,蓝海华腾
300485,1,赛升药业
300486,1,东杰智能
300487,1,蓝晓科技
300488,1,恒锋工具
300489,1,光智科技
300490,1,华自科技
300491,1,通合科技
300492,1,华图山鼎
300493,1,润欣科技
300494,1,盛天网络
300495,0,*ST美尚
300496,1,中科创达
300497,1,富祥股份
300498,1,温氏股份
300499,1,高澜股份
300500,1,启迪设计
300501,1,海顺新材
300502,1,新易盛
300503,1,昊志机电
300504,1,天邑股份
300505,1,川金诺
300506,1,ST名家汇
300507,1,苏奥传感
300508,1,维宏股份
300509,1,新美星
300510,1,金冠股份
300511,1,雪榕生物
300512,1,中亚股份
300513,1,恒实科技
300514,1,友讯达
300515,1,三德科技
300516,1,久之洋
300517,1,海波重科
300518,1,新迅达
300519,1,新光药业
300520,1,科大国创
300521,1,爱司凯
300522,1,世名科技
300523,1,辰安科技
300525,1,博思软件
300527,1,ST应急
300528,1,幸福蓝海
300529,1,健帆生物
300530,1,领湃科技
300531,1,优博讯
300532,1,今天国际
300533,1,冰川网络
300534,1,陇神戎发
300535,1,达威股份
300536,1,农尚环境
300537,1,广信材料
300538,1,同益股份
300539,1,横河精密
300540,1,蜀道装备
300541,1,先进数通
300542,1,新晨科技
300543,1,朗科智能
300545,1,联得装备
300546,1,雄帝科技
300547,1,川环科技
300548,1,长芯博创
300549,1,优德精密
300550,1,和仁科技
300551,1,古鳌科技
300552,1,万集科技
300553,1,集智股份
300554,1,三超新材
300555,1,ST路通
300556,1,丝路视觉
300557,1,理工光科
300558,1,贝达药业
300559,1,佳发教育
300560,1,中富通
300561,1,汇金科技
300562,1,乐心医疗
300563,1,神宇股份
300564,1,筑博设计
300565,1,科信技术
300566,1,激智科技
300567,1,精测电子
300568,1,星源材质
300569,1,天能重工
300570,1,太辰光
300571,1,平治信息
300572,1,安车检测
300573,1,兴齐眼药
300575,1,中旗股份
300576,1,容大感光
300577,1,开润股份
300578,1,会畅科技
300579,1,数字认证
300580,1,贝斯特
300581,1,晨曦航空
300582,1,英飞特
300583,1,赛托生物
300584,1,海辰药业
300585,1,奥联电子
300586,1,美联新材
300587,1,天铁科技
300588,1,熙菱信息
300589,1,江龙船艇
300590,1,移为通信
300591,1,万里马
300592,1,华凯易佰
300593,1,新雷能
300594,1,ST朗进
300595,1,欧普康视
300596,1,利安隆
300597,1,吉大通信
300598,1,诚迈科技
300599,1,雄塑科技
300600,1,国瑞科技
300601,1,康泰生物
300602,1,飞荣达
300603,1,立昂技术
300604,1,长川科技
300605,1,恒锋信息
300606,1,金太阳
300607,1,拓斯达
300608,1,思特奇
300609,1,汇纳科技
300610,1,晨化股份
300611,1,美力科技
300612,1,宣亚国际
300613,1,富瀚微
300614,1,百川畅银
300615,1,欣天科技
300616,1,尚品宅配
300617,1,安靠智电
300618,1,寒锐钴业
300619,1,金银河
300620,1,光库科技
300621,1,维业股份
300622,1,博士眼镜
300623,1,捷捷微电
300624,1,万兴科技
300625,1,三雄极光
300626,1,华瑞股份
300627,1,华测导航
300628,1,亿联网络
300629,1,新劲刚
300630,0,普利退
300631,1,久吾高科
300632,1,光莆股份
300633,1,开立医疗
300634,1,彩讯股份
300635,1,中达安
300636,1,同和药业
300637,1,扬帆新材
300638,1,广和通
300639,1,凯普生物
300640,1,德艺文创
300641,1,正丹股份
300642,1,透景生命
300643,1,万通智控
300644,1,南京聚隆
300645,1,正元智慧
300647,1,超频三
300648,1,星云股份
300649,1,杭州园林
300650,1,太龙股份
300651,1,金陵体育
300652,1,雷迪克
300653,1,正海生物
300654,1,世纪天鸿
300655,1,晶瑞电材
300656,1,民德电子
300657,1,弘信电子
300658,1,延江股份
300659,1,中孚信息
300660,1,江苏雷利
300661,1,圣邦股份
300662,1,科锐国际
300663,1,科蓝软件
300664,1,鹏鹞环保
300665,1,飞鹿股份
300666,1,江丰电子
300667,1,必创科技
300668,1,杰恩股份
300669,1,沪宁股份
300670,1,大烨智能
300671,1,富满微
300672,1,国科微
300673,1,佩蒂股份
300674,1,宇信科技
300675,1,建科院
300676,1,华大基因
300677,1,英科医疗
300678,1,中科信息
300679,1,电连技术
300680,1,隆盛科技
300681,1,英搏尔
300682,1,朗新科技
300683,1,海特生物
300684,1,中石科技
300685,1,艾德生物
300686,1,智动力
300687,1,赛意信息
300688,1,创业黑马
300689,1,澄天伟业
300690,1,双一科技
300691,1,联合光电
300692,1,中赋科技
300693,1,盛弘股份
300694,1,蠡湖股份
300695,1,兆丰股份
300696,1,爱乐达
300697,1,电工合金
300698,1,万马科技
300699,1,光威复材
