code,tradeStatus,name
300700,1,岱勒新材
300701,1,森霸传感
300702,1,天宇股份
300703,1,创源股份
300705,1,九典制药
300706,1,阿石创
300707,1,威唐工业
300708,1,聚灿光电
300709,1,精研科技
300710,1,万隆光电
300711,1,广哈通信
300712,1,永福股份
300713,1,英可瑞
300715,1,凯伦股份
300716,1,*ST泉为
300717,1,华信新材
300718,1,长盛轴承
300719,1,安达维尔
300720,1,海川智能
300721,1,怡达股份
300722,1,新余国科
300723,1,一品红
300724,1,捷佳伟创
300725,1,药石科技
300726,1,宏达电子
300727,1,润禾材料
300729,1,乐歌股份
300730,1,科创信息
300731,1,科创新源
300732,1,设研院
300733,1,西菱动力
300735,1,光弘科技
300736,1,百邦科技
300737,1,科顺股份
300738,1,奥飞数据
300739,1,明阳电路
300740,1,水羊股份
300741,1,华宝股份
300742,0,越博退
300743,1,天地数码
300745,1,欣锐科技
300746,1,汉嘉数智
300747,1,锐科激光
300748,1,金力永磁
300749,1,顶固集创
300750,1,宁德时代
300751,1,迈为股份
300752,1,隆利科技
300753,1,爱朋医疗
300755,1,华致酒行
300756,1,金马游乐
300757,1,罗博特科
300758,1,七彩化学
300759,1,康龙化成
300760,1,迈瑞医疗
300761,1,立华股份
300762,1,上海瀚讯
300763,1,锦浪科技
300765,1,新诺威
300766,1,每日互动
300767,1,震安科技
300768,1,迪普科技
300769,1,德方纳米
300770,1,新媒股份
300771,1,智莱科技
300772,1,运达股份
300773,1,拉卡拉
300774,1,倍杰特
300775,1,三角防务
300776,1,帝尔激光
300777,1,中简科技
300778,1,新城市
300779,1,惠城环保
300780,1,德恩精工
300781,1,因赛集团
300782,1,卓胜微
300783,1,三只松鼠
300785,1,值得买
300786,1,国林科技
300787,1,海能实业
300788,1,中信出版
300789,1,唐源电气
300790,1,宇瞳光学
300791,1,仙乐健康
300792,1,壹网壹创
300793,1,佳禾智能
300795,1,米奥会展
300796,1,贝斯美
300797,1,钢研纳克
300798,1,锦鸡股份
300799,0,左江退
300800,1,力合科技
300801,1,泰和科技
300802,1,矩子科技
300803,1,指南针
300804,1,广康生化
300805,1,电声股份
300806,1,斯迪克
300807,1,天迈科技
300808,1,久量股份
300809,1,华辰装备
300810,1,中科海讯
300811,1,铂科新材
300812,1,易天股份
300813,1,泰林生物
300814,1,中富电路
300815,1,玉禾田
300816,1,艾可蓝
300817,1,双飞集团
300818,1,耐普矿机
300819,1,聚杰微纤
300820,1,英杰电气
300821,1,东岳硅材
300822,1,贝仕达克
300823,1,建科智能
300824,1,北鼎股份
300825,1,阿尔特
300826,1,测绘股份
300827,1,上能电气
300828,1,锐新科技
300829,1,金丹科技
300830,1,金现代
300831,1,派瑞股份
300832,1,新产业
300833,1,浩洋股份
300834,1,星辉环材
300835,1,龙磁科技
300836,1,佰奥智能
300837,1,浙矿股份
300838,1,浙江力诺
300839,1,博汇股份
300840,1,酷特智能
300841,1,康华生物
300842,1,帝科股份
300843,1,胜蓝股份
300844,1,山水比德
300845,1,捷安高科
300846,1,首都在线
300847,1,中船汉光
300848,1,美瑞新材
300849,1,锦盛新材
300850,1,新强联
300851,1,交大思诺
300852,1,四会富仕
300853,1,申昊科技
300854,1,中兰环保
300855,1,图南股份
300856,1,科思股份
300857,1,协创数据
300858,1,科拓生物
300859,1,西域旅游
300860,1,锋尚文化
300861,1,美畅股份
300862,1,蓝盾光电
300863,1,卡倍亿
300864,1,南大环境
300865,1,大宏立
300866,1,安克创新
300867,1,圣元环保
300868,1,杰美特
300869,1,康泰医学
300870,1,欧陆通
300871,1,回盛生物
300872,1,天阳科技
300873,1,海晨股份
300875,1,捷强装备
300876,1,蒙泰高新
300877,1,金春股份
300878,1,维康药业
300879,1,大叶股份
300880,1,迦南智能
300881,1,盛德鑫泰
300882,1,万胜智能
300883,1,龙利得
300884,1,狄耐克
300885,1,海昌新材
300886,1,华业香料
300887,1,谱尼测试
300888,1,稳健医疗
300889,1,爱克股份
300890,1,翔丰华
300891,1,惠云钛业
300892,1,品渥食品
300893,1,松原安全
300894,1,火星人
300895,1,铜牛信息
300896,1,爱美客
300897,1,山科智能
300898,1,熊猫乳品
300899,1,上海凯鑫
300900,1,广联航空
300901,1,中胤时尚
300902,1,国安达
300903,1,科翔股份
300904,1,威力传动
300905,1,宝丽迪
300906,1,日月明
300907,1,康平科技
300908,1,仲景食品
300909,1,汇创达
300910,1,瑞丰新材
300911,1,亿田智能
300912,1,凯龙高科
300913,1,兆龙互连
300915,1,海融科技
300916,1,朗特智能
300917,1,特发服务
300918,1,南山智尚
300919,1,中伟新材
300920,1,润阳科技
300921,1,南凌科技
300922,1,天秦装备
300923,1,研奥股份
300925,1,法本信息
300926,1,博俊科技
300927,1,江天化学
300928,1,华安鑫创
300929,1,华骐环保
300930,1,屹通新材
300931,1,通用电梯
300932,1,三友联众
300933,1,中辰股份
300935,1,盈建科
300936,1,中英科技
300937,1,药易购
300938,1,信测标准
300939,1,秋田微
300940,1,南极光
300941,1,创识科技
300942,1,易瑞生物
300943,1,春晖智控
300945,1,曼卡龙
300946,1,恒而达
300947,1,德必集团
300948,1,冠中生态
300949,1,奥雅股份
300950,1,德固特
300951,1,博硕科技
300952,1,恒辉安防
300953,1,震裕科技
300955,1,嘉亨家化
300956,1,英力股份
300957,1,贝泰妮
300958,1,建工修复
300959,1,线上线下
300960,1,通业科技
300961,1,深水海纳
300962,1,中金辐照
300963,1,中洲特材
300964,1,本川智能
300965,1,恒宇信通
300966,1,共同药业
300967,1,晓鸣股份
300968,1,格林精密
300969,1,恒帅股份
300970,1,华绿生物
300971,1,博亚精工
300972,1,万辰集团
300973,1,立高食品
300975,1,商络电子
300976,1,达瑞电子
300977,1,深圳瑞捷
300978,1,东箭科技
300979,1,华利集团
300980,1,祥源新材
300981,1,中红医疗
300982,1,苏文电能
300983,1,尤安设计
300984,1,金沃股份
300985,1,致远新能
300986,1,志特新材
300987,1,川网传媒
300988,1,津荣天宇
300989,1,蕾奥规划
300990,1,同飞股份
300991,1,创益通
300992,1,泰福泵业
300993,1,玉马科技
300994,1,久祺股份
300995,1,奇德新材
300996,1,普联软件
300997,1,欢乐家
300998,1,宁波方正
300999,1,金龙鱼
301000,1,肇民科技
301001,1,凯淳股份
301002,1,崧盛股份
301003,1,江苏博云
301004,1,嘉益股份
301005,1,超捷股份
301006,1,迈拓股份
301007,1,德迈仕
301008,1,宏昌科技
301009,1,可靠股份
301010,1,晶雪节能
301011,1,华立科技
301012,1,扬电科技
301013,1,利和兴
301015,1,百洋医药
301016,1,雷尔伟
301017,1,漱玉平民
301018,1,申菱环境
301019,1,宁波色母
301020,1,密封科技
301021,1,英诺激光
301022,1,海泰科
301023,1,奕帆传动
301024,1,霍普股份
301025,1,读客文化
301026,1,浩通科技
301027,1,华蓝集团
301028,1,鼎熔岩
301029,1,怡合达
301030,1,*ST仕净
301031,1,中熔电气
301032,1,新柴股份
301033,1,迈普医学
301035,1,润丰股份
301036,1,双乐股份
301037,1,保立佳
301038,1,深水规院
301039,1,中集车辆
301040,1,中环海陆
301041,1,金百泽
301042,1,安联锐视
301043,1,绿岛风
301045,1,天禄科技
301046,1,能辉科技
301047,1,义翘神州
301048,1,金鹰重工
301049,1,超越科技
301050,1,雷电微力
301051,1,信濠光电
301052,1,果麦文化
301053,1,远信工业
301055,1,张小泉
301056,1,森赫股份
301057,1,汇隆新材
301058,1,中粮科工
301059,1,金三江
301060,1,兰卫医学
301061,1,匠心家居
301062,1,上海艾录
301063,1,海锅股份
301065,1,本立科技
301066,1,万事利
301067,1,显盈科技
301068,1,大地海洋
301069,1,凯盛新材
301070,1,开勒股份
301071,1,力量钻石
301072,1,中捷精工
301073,1,君亭酒店
301075,1,多瑞医药
301076,1,新瀚新材
301077,1,星华新材
301078,1,孩子王
301079,1,邵阳液压
301080,1,百普赛斯
301081,1,严牌股份
301082,1,久盛电气
301083,1,百胜智能
301085,1,亚康股份
301086,1,鸿富瀚
301087,1,可孚医疗
301088,1,戎美股份
301089,1,拓新药业
301090,1,华润材料
301091,1,深城交
301092,1,争光股份
301093,1,华兰股份
301095,1,广立微
301096,1,百诚医药
301097,1,天益医疗
301098,1,金埔园林
301099,1,雅创电子
301100,1,风光股份
301101,1,明月镜片
301102,1,兆讯传媒
301103,1,何氏眼科
301105,1,鸿铭股份
301106,1,骏成科技
301107,1,瑜欣电子
301108,1,洁雅股份
301109,1,军信股份
301110,1,青木科技
301111,1,粤万年青
301112,1,信邦智能
301113,1,雅艺科技
301115,1,联检科技
301116,1,益客食品
301117,1,佳缘科技
301118,1,恒光股份
301119,1,正强股份
301120,1,新特电气
301121,1,紫建电子
301122,1,采纳股份
301123,1,奕东电子
301125,1,腾亚精工
301126,1,达嘉维康
301127,1,武汉天源
301128,1,强瑞技术
301129,1,瑞纳智能
301130,1,西点药业
301131,1,聚赛龙
301132,1,满坤科技
301133,1,金钟股份
301135,1,瑞德智能
301136,1,招标股份
301137,1,哈焊华通
301138,1,华研精机
301139,1,*ST元道
301141,1,中科磁业
301148,1,嘉戎技术
301149,1,隆华新材
301150,1,中一科技
301151,1,冠龙节能
301152,1,天力锂能
301153,1,中科江南
301155,1,海力风电
301156,1,美农生物
301157,1,华塑科技
301158,1,德石股份
301159,1,三维天地
301160,1,翔楼新材
301161,1,唯万密封
301162,1,国能日新
301163,1,宏德股份
301165,1,锐捷网络
301166,1,优宁维
301167,1,建研设计
301168,1,通灵股份
301169,1,零点有数
301170,1,锡南科技
301171,1,易点天下
301172,1,君逸数码
301175,1,中科环保
301176,1,逸豪新材
301177,1,迪阿股份
301178,1,天亿马
301179,1,泽宇智能
301180,1,万祥科技
301181,1,标榜股份
301182,1,凯旺科技
301183,1,东田微
301185,1,鸥玛软件
301186,1,超达装备
301187,1,欧圣电气
301188,1,力诺药包
301189,1,奥尼电子
301190,1,善水科技
301191,1,菲菱科思
301192,1,泰祥股份
301193,1,家联科技
301195,1,北路智控
301196,1,唯科科技
301197,1,工大科雅
301198,1,喜悦智行
301199,1,迈赫股份
301200,1,大族数控
301201,1,诚达药业
301202,1,朗威股份
301203,1,国泰环保
301205,1,联特科技
301206,1,三元生物
301207,1,华兰疫苗
301208,1,中亦科技
301209,1,联合化学
301210,1,金杨精密
301211,1,亨迪药业
301212,1,联盛化学
301213,1,观想科技
301215,1,中汽股份
301216,1,万凯新材
301217,1,铜冠铜箔
301218,1,华是科技
301219,1,腾远钴业
301220,1,亚香股份
301221,1,光庭信息
301222,1,浙江恒威
301223,1,中荣股份
301225,1,恒勃股份
301226,1,祥明智能
301227,1,森鹰窗业
301228,1,实朴检测
301229,1,纽泰格
301230,1,泓博医药
301231,1,荣信文化
301232,1,飞沃科技
301233,1,盛帮股份
301234,1,五洲医疗
301235,1,华康洁净
301236,1,软通动力
301237,1,和顺科技
301238,1,瑞泰新材
301239,1,普瑞眼科
301246,1,宏源药业
301248,1,杰创智能
301251,1,威尔高
301252,1,同星科技
301255,1,通力科技
301256,1,华融化学
301257,1,普蕊斯
301258,1,富士莱
301259,1,艾布鲁
301260,1,格力博
301261,1,恒工精密
301262,1,海看股份
301263,1,泰恩康
301265,1,华新科技
301266,1,宇邦新材
301267,1,华厦眼科
301268,1,铭利达
301269,1,华大九天
301270,1,汉仪股份
301272,1,英华特
301273,1,瑞晨环保
301276,1,嘉曼服饰
301277,1,新天地
301278,1,快可电子
301279,1,金道科技
301280,1,珠城科技
301281,1,科源制药
301282,1,金禄电子
301283,1,聚胶股份
301285,1,鸿日达
301286,1,侨源股份
301287,1,康力源
301288,1,清研环境
301289,1,国缆检测
301290,1,东星医疗
301291,1,明阳电气
301292,1,海科新源
301293,1,三博脑科
301295,1,美硕科技
301296,1,新巨丰
301297,1,富乐德
301298,1,东利机械
301299,1,卓创资讯
301300,1,远翔新材
301301,1,川宁生物
301302,1,华如科技
301303,1,真兰仪表
301305,1,朗坤科技
301306,1,西测测试
301307,1,美利信
301308,1,江波龙
301309,1,万得凯
301310,1,鑫宏业
301311,1,昆船智能
301312,1,智立方
301313,1,凡拓数创
301314,1,科瑞思
301315,1,威士顿
301316,1,慧博云通
301317,1,鑫磊股份
301318,1,维海德
301319,1,唯特偶
301320,1,豪江智能
301321,1,翰博高新
301322,1,绿通科技
301323,1,新莱福
301325,1,曼恩斯特
301326,1,捷邦科技
301327,1,华宝新能
301328,1,维峰电子
301329,1,信音电子
301330,1,熵基科技
301331,1,恩威医药
301332,1,德尔玛
301333,1,诺思格
301335,1,天元宠物
301336,1,趣睡科技
301337,1,亚华电子
301338,1,凯格精机
301339,1,通行宝
301345,1,涛涛车业
301348,1,蓝箭电子
301349,1,信德新材
301353,1,普莱得
301355,1,南王科技
301356,1,天振股份
301357,1,北方长龙
301358,1,湖南裕能
301359,1,东南电子
301360,1,荣旗科技
301361,1,众智科技
301362,1,民爆光电
301363,1,美好医疗
301365,1,矩阵股份
301366,1,一博科技
301367,1,瑞迈特
301368,1,丰立智能
301369,1,联动科技
301370,1,国科恒泰
301371,1,敷尔佳
301372,1,科净源
301373,1,凌玮科技
301376,1,致欧科技
301377,1,鼎泰高科
301378,1,通达海
301379,1,天山电子
301380,1,挖金客
301381,1,赛维时代
301382,1,蜂助手
301383,1,天键股份
301386,1,未来电器
301387,1,光大同创
301388,1,欣灵电气
301389,1,隆扬电子
301390,1,经纬股份
301391,1,卡莱特
301392,1,汇成真空
301393,1,昊帆生物
301395,1,仁信新材
301396,1,宏景科技
301397,1,溯联股份
301398,1,星源卓镁
301399,1,英特科技
301408,1,华人健康
301413,1,安培龙
301418,1,协昌科技
301419,1,阿莱德
301421,1,波长光电
301428,1,世纪恒通
301429,1,森泰股份
301439,1,泓淋电力
301446,1,福事特
301448,1,开创电气
301456,1,盘古智能
301459,1,丰茂股份
301468,1,博盈特焊
301469,1,恒达新材
301486,1,致尚科技
301487,1,盟固利
301488,1,豪恩汽电
301489,1,思泉新材
301498,1,乖宝宠物
301499,1,维科精密
301500,1,飞南资源
301502,1,华阳智能
301503,1,智迪科技
301505,1,苏州规划
301507,1,民生健康
301508,1,中机认检
301509,1,金凯生科
301510,1,固高科技
301511,1,德福科技
301512,1,智信精密
301515,1,港通医疗
301516,1,中远通
301517,1,陕西华达
301518,1,长华化学
301519,1,舜禹股份
301520,1,万邦医药
301525,1,儒竞科技
301526,1,国际复材
301528,1,多浦乐
301529,1,福赛科技
301533,1,威马农机
301536,1,星宸科技
301538,1,骏鼎达
301539,1,宏鑫科技
301548,1,崇德科技
301550,1,斯菱智驱
301555,1,惠柏新材
301558,1,三态股份
301559,1,中集环科
301566,1,达利凯普
301567,1,贝隆精密
301568,1,思泰克
301577,1,美信科技
301578,1,辰奕智能
301587,1,中瑞股份
301588,1,美新科技
301589,1,诺瓦星云
301591,1,肯特股份
301596,1,瑞迪智驱
302132,1,中航成飞
399001,1,深证成份指数(价格)
399002,1,深证成份指数(收益)
399003,1,深证成份B股指数
399004,1,深证100指数(收益)
399005,1,中小企业100指数
399006,1,创业板指数(价格)
399007,1,深证300价格
399008,1,中小企业300指数
399009,1,深证200指数
399010,1,深证700指数
399011,1,深证1000指数
399012,1,创业板300
399013,1,深市精选指数
399015,1,深证中小创新指数
399100,1,深证新指数
399101,1,中小企业综合指数
399102,1,创业板综合指数
399103,1,乐富基金指数
399106,1,深证综合指数
399107,1,深证A股指数
399108,1,深证B股指数
399231,1,农林牧渔指数
399232,1,采矿业指数
399233,1,制造业指数
399234,1,水电煤气指数
399235,1,建筑业指数
399236,1,批发零售指数
399237,1,运输仓储指数
399238,1,住宿餐饮指数
399239,1,信息技术指数
399240,1,金融业指数
399241,1,房地产业指数
399242,1,商务服务指数
399243,1,科研服务指数
399244,1,公共环保指数
399248,1,文化传播指数
399249,1,综合类指数
399298,1,深证中高等级信用债指数
399299,1,深证中低等级信用债指数
399300,1,沪深300指数
399301,1,深证信用债综合指数
399302,1,深证公司债综合指数
399303,1,国证2000指数
399306,1,深证ETF指数
399307,1,深证可转债指数
399310,1,国证A50指数
399311,1,国证1000指数
399312,1,国证300指数
399313,1,巨潮100指数
399314,1,巨潮大盘指数
399315,1,巨潮中盘指数
399316,1,巨潮小盘指数
399317,1,国证A股指数
399318,1,国证B股指数
399319,1,国证资源优势指数
399320,1,国证公共服务指数
399321,1,国证红利指数
399322,1,国证治理指数
399324,1,深证红利指数
399326,1,深证成长40指数
399328,1,深证治理指数
399330,1,深证100指数(价格)
399332,1,深证创新价格指数
399333,1,中小企业100全收益指数
399335,1,深证央企指数
399337,1,深证民营指数
399339,1,深证科技指数
399341,1,深证责任指数
399344,1,深证300指数(收益)
399346,1,深证300成长指数
399348,1,深证300价值指数
399350,1,国证皖江30指数
399351,1,国证深圳创新示范100指数
399352,1,国证深圳企业综合指数
399353,1,国证物流行业指数
399355,1,国证长三角指数
399356,1,国证珠三角指数
399357,1,国证环渤海指数
399358,1,国证环保指数
399359,1,国证基建指数
399360,1,国证新硬件产业指数
399361,1,国证在线消费指数
399362,1,国证民企领先100指数
399363,1,国证算力基础设施主题指数
399364,1,国证消费100指数
399365,1,国证粮食产业指数
399366,1,国证能源金属指数
399367,1,国证1000房地产行业指数
399368,1,国证航天军工指数
399369,1,国证社会责任指数
399370,1,国证1000成长指数
399371,1,国证1000价值指数
399372,1,国证大盘成长指数
399373,1,国证大盘价值指数
399374,1,巨潮中盘成长指数
399375,1,巨潮中盘价值指数
399376,1,巨潮小盘成长指数
399377,1,巨潮小盘价值指数
399378,1,国证ESG300指数
399379,1,国证基金指数
399380,1,国证ETF指数
399381,1,国证1000能源行业指数
399382,1,国证1000原材料行业指数
399383,1,国证1000工业行业指数
399384,1,国证1000可选消费行业指数
399385,1,国证1000主要消费行业指数
399386,1,国证1000医药卫生行业指数
399387,1,国证1000金融地产行业指数
399388,1,国证1000信息技术行业指数
399389,1,国证通信指数
399390,1,国证1000公用事业行业指数
399391,1,国证投资时钟指数
399392,1,国证战略性新兴产业指数
399393,1,国证房地产行业指数
399394,1,国证医药卫生行业指数
399395,1,国证有色金属行业指数
399396,1,国证食品饮料行业指数
399397,1,国证文化产业指数
399398,1,国证绩效指数
399399,1,国证中经GDP指数
399400,1,巨潮大中盘指数
399401,1,巨潮中小盘指数
399402,1,国证周期行业100指数
399403,1,国证防御行业100指数
399404,1,巨潮大盘低波动率指数
399405,1,巨潮大盘高贝塔指数
399406,1,巨潮中盘低波动率指数
399407,1,巨潮中盘高贝塔指数
399408,1,巨潮小盘低波动率指数
399409,1,巨潮小盘高贝塔指数
399410,1,苏州率先指数
399411,1,国证红利加权100指数
399412,1,国证新能源指数
399413,1,国证可转债指数
399415,1,大数据100指数
399416,1,大数据300指数
399417,1,国证新能源汽车指数
399418,1,国证数据要素主题指数
399419,1,国证高铁指数
399420,1,国证保险证券指数
399423,1,中关村50指数
399428,1,国证定向增发指数
399429,1,新丝路指数
399431,1,国证银行行业指数
399432,1,国证电动智能汽车指数
399433,1,国证交通运输行业指数
399434,1,国证数字传媒主题指数
399435,1,国证农牧渔产品行业指数
399436,1,国证绿色煤炭指数
399437,1,国证证券龙头指数
399438,1,国证绿色电力指数
399439,1,国证石油天然气指数
399440,1,国证钢铁行业指数
399441,1,国证生物医药指数
399481,1,国证企债指数
399550,1,央视财经50指数
399551,1,央视财经50创新领先指数
399552,1,央视财经50成长领先指数
399553,1,央视财经50回报领先指数
399554,1,央视财经50治理领先指数
399555,1,央视财经50责任领先指数
399556,1,央视生态产业指数
399557,1,央视文化产业指数
399602,1,中小板300成长指数
399604,1,中小板300价值指数
399606,1,创业板指数(收益)
399608,1,国证科技100指数
399610,1,深证电子信息传媒产业50指数
399611,1,中小企业板创业板100指数(收益)
399612,1,中小创业企业100指数
399613,1,深证能源指数
399614,1,深证原材料行业指数
399615,1,深证工业行业指数
399616,1,深证可选消费行业指数
399617,1,深证主要消费行业指数
399618,1,深证医药卫生行业指数
399619,1,深证金融地产行业指数
399620,1,深证信息技术行业指数
399621,1,深证电信业务行业指数
399622,1,深证公用事业行业指数
399623,1,中小企业基础市场指数
399624,1,中小创业企业400指数
399625,1,中小创业企业500指数
399626,1,中小创业企业成长指数
399627,1,中小创业企业价值指数
399628,1,深证700成长指数
399629,1,深证700价值指数
399630,1,深证1000成长指数
399631,1,深证1000价值指数
399632,1,深证100等权重指数
399633,1,深证300等权重指数
399634,1,中小企业100等权重指数
399635,1,创业板等权重指数
399636,1,深证装备指数
399637,1,深证地产指数
399638,1,深证环保指数
399639,1,深证大宗商品生产商指数
399640,1,创业板基础市场指数
399641,1,深证战略性新兴产业指数
399642,1,中小企业战略性新兴产业指数
399643,1,创业板战略性新兴产业指数
399644,1,深证色诺芬投资时钟指数
399645,1,深证100低波动率指数
399646,1,深证消费50指数
399647,1,深证医药50指数
399648,1,深证中经矢量GDP100指数
399649,1,中小企业红利指数
399650,1,中小企业治理指数
399651,1,中小企业社会责任指数
399652,1,中创高新技术企业指数
399653,1,深证行业龙头指数
399654,1,深证文化产业指数
399655,1,深证绩效指数
399656,1,深证100绩效加权指数
399657,1,深证300绩效加权指数
399658,1,中小100绩效加权指数
399659,1,深证成份等权重指数
399660,1,中创100等权重指数
399661,1,深证300低波动率指数
399662,1,深证300高贝塔指数
399663,1,中小300低波动率指数
399664,1,中小300高贝塔指数
399665,1,中创500低波动率指数
399666,1,中创500高贝塔指数
399667,1,创业板成长指数
399668,1,创业板300价值指数
399669,1,深证农业综合企业指数
399670,1,深证周期行业50指数
399671,1,深证防御行业50指数
399672,1,深证红利50加权指数
399673,1,创业板50指数
399674,1,深A医药卫生指数
399675,1,深A软件与互联网指数
399676,1,深A医药卫生等权指数
399677,1,深A软件与互联网等权指数
399678,1,深证次新股指数
399679,1,深证200收益指数
399680,1,深成能源行业指数
399681,1,深成原材料行业指数
399682,1,深成工业行业指数
399683,1,深成可选消费行业指数
399684,1,深成主要消费行业指数
399685,1,深成医药卫生行业指数
399686,1,深成金融地产行业指数
399687,1,深成信息技术行业指数
399688,1,深成电信业务行业指数
399689,1,深成公用事业行业指数
399701,1,深证基本面60指数
399702,1,深证基本面120指数
399703,1,深证基本面200指数
399704,1,深证上游产业指数
399705,1,深证中游产业指数
399706,1,深证下游产业指数
399802,1,中证500深市指数
399803,1,中证工业4.0指数
399804,1,中证体育产业指数
399805,1,中证互联网金融指数
399806,1,中证环境治理指数
399807,1,中证高铁产业指数
399808,1,中证新能源指数
399809,1,中证方正富邦保险主题指数
399812,1,中证养老产业指数
399813,1,中证国防安全指数
399814,1,中证大农业指数
399901,1,中证南方小康产业指数
399903,1,中证A100指数
399904,1,中证200指数
399905,1,中证500指数
399907,1,中证700指数
399913,1,沪深300医药卫生指数
399914,1,沪深300金融地产指数
399915,1,沪深300信息技术指数
399916,1,沪深300通信服务指数
399918,1,沪深300成长指数
399920,1,沪深300相对成长指数
399923,1,中证公司债
399926,1,中证中央企业综合指数
399927,1,中证中央企业100指数
399928,1,中证能源指数
399929,1,中证原材料指数
399930,1,中证工业指数
399932,1,中证主要消费指数
399933,1,中证医药卫生指数
399934,1,中证金融地产指数
399935,1,中证信息技术指数
399936,1,中证通信服务指数
399937,1,中证公用事业指数
399938,1,中证民营企业综合指数
399941,1,中证内地新能源主题指数
399942,1,中证内地消费主题指数
399943,1,中证新型基础设施建设50指数
399944,1,中证内地资源主题指数
399945,1,中证内地运输主题指数
399946,1,中证银行保险50主题指数
399947,1,中证内地银行主题指数
399948,1,中证内地地产主题指数
399949,1,中证农业主题指数
399953,1,中证地方国有企业综合指数
399954,1,中证地方国有企业100指数
399956,1,中证国有企业200指数
399958,1,中证创业成长指数
399959,1,中证中航军工主题指数
399960,1,中证龙头企业指数
399962,1,中证中游制造产业指数
399965,1,中证800地产指数
399966,1,中证800证券保险指数
399967,1,中证军工指数
399968,1,沪深300周期行业指数
399972,1,沪深300深市指数
399974,1,中证国有企业改革指数
399980,1,中证超级大盘指数
399982,1,中证500等权重指数
399990,1,中证煤炭等权指数
399991,1,中证一带一路主题指数
399992,1,中证万得并购重组指数
399993,1,中证万得生物科技指数
399994,1,中证信息安全主题指数
399995,1,中证基建工程指数
399996,1,中证智能家居指数
399997,1,中证白酒指数
399998,1,中证煤炭指数
